sample.interval=20000
"sample.int" "sample" "array" "quickHaplo" 
"gzfile" "readRDS" "packageDescription" "super$initialize" "initialize" "SimParamBee$new" 
"calcGenParam" "SP$addTraitA" 
"str.default" "str" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "...elt" "withVisible" "capture.output" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" ".rs.withTimeLimit" ".rs.valueFromStr" ".rs.valueAsStringImpl" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" ".rs.valueAsString" ".rs.describeObject" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"[[.data.frame" "[[" "Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
".subset2" "<Anonymous>" "[[.data.frame" "[[" "rbind" "<Anonymous>" "do.call" "as.matrix" "editCsdLocus" "createCastePop" "createVirginQueens" 
"getGv" "resetPop" "setMarkerHaplo" "editCsdLocus" "createCastePop" "createVirginQueens" 
".subset2" "<Anonymous>" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"<Anonymous>" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"%in%" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"setHaplo" "setMarkerHaplo" "editCsdLocus" "createCastePop" "createVirginQueens" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"is.list" "getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"getClassDef" "possibleExtends" "validObject" "removeCastePop" "removeVirginQueens" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "reQueen" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isDrone" "getCastePop" "getCastePop" "getDrones" "createDCA" 
"factor" "<Anonymous>" "isCaste" "isDrone" "getCastePop" "getCastePop" "getDrones" "createDCA" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "getCastePop" "getCastePop" "getDrones" "createDCA" 
"factor" "<Anonymous>" "isCaste" "isDrone" "getCastePop" "getCastePop" "getDrones" "createDCA" 
"factor" "<Anonymous>" "isCaste" "isDrone" "getCastePop" "getCastePop" "getDrones" "createDCA" 
"factor" "<Anonymous>" "isCaste" "isDrone" "getCastePop" "getCastePop" "getDrones" "createDCA" 
"doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" ".local" "[[" "[[" "is" "isColony" "getCastePop" "getCastePop" "getDrones" "createDCA" 
".local" "[" "[" "selectInd" "getCastePop" "getCastePop" "getDrones" "createDCA" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "getCastePop" "getCastePop" "getDrones" "createDCA" 
".local" "[" "[" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
"getClass" "<Anonymous>" ".local" "[" "[" "selectInd" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
"checkSexes" "selectInd" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
"order" "selectInd" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
"!" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" ".local" "[[" "[[" "is" "isPop" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"is.na" "which" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"[" "isCaste" "isDrone" "cross" "cross" "cross" 
"is" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "removeCastePop" "removeVirginQueens" "reQueen" "cross" "cross" 
".identC" "possibleExtends" "validObject" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "calcQueensPHomBrood" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "reQueen" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
".getClassesFromCache" "getClassDef" "getClass" "<Anonymous>" ".local" "[" "[" "selectInd" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"all" "stopifnot" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"c" "factor" "<Anonymous>" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "cross" "cross" 
"getNamespace" ".requirePackage" ".classEnv" "as" "checkSlotAssignment" "slot<-" "removeCastePop" "removeVirginQueens" "reQueen" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"tryCatch" "try" "validObject" "removeCastePop" "removeVirginQueens" "reQueen" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"rev.default" "rev" "validObject" "removeCastePop" "removeVirginQueens" "reQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isDrone" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"try" "validObject" "removeCastePop" "removeVirginQueens" "cross" "cross" 
"is" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"stopifnot" "is" ".findMethodInTable" ".quickCoerceSelect" "as" "validityMethod" "isTRUE" "anyStrings" "validObject" "cross" "cross" "cross" 
"possibleExtends" "validObject" "removeCastePop" "removeVirginQueens" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"isS4" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "cross" "cross" 
"na.omit" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"stopifnot" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"getClassDef" "possibleExtends" "validObject" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isDrone" "cross" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "removeCastePop" "removeVirginQueens" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"is" "isColony" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "removeCastePop" "removeVirginQueens" "reQueen" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isDrone" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"getClassDef" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"reduceDroneHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "calcQueensPHomBrood" "cross" "cross" "cross" 
"is" "isColony" "nCaste" "nQueens" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isDrone" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "reQueen" "cross" "cross" 
"simParamBee$changeCaste" "cross" "cross" "cross" 
"NextMethod" "[.factor" "[" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "reQueen" "cross" "cross" 
"stopifnot" "is" "isColony" "nCaste" "nQueens" "isQueenPresent" "cross" "cross" 
"$" "paste" "%in%" "...elt" "stopifnot" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
".identC" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "cross" "cross" "cross" 
"try" "validObject" "reQueen" "cross" "cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "cross" "cross" 
"@<-" ".local" "[" "[" "selectColonies" 
"ifelse" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" "pullColonies" 
"unlist" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "createCastePop" "createVirginQueens" "swarm" "swarm" 
"resetEvents" "createColony" "swarm" "swarm" 
"factor" "<Anonymous>" "isCaste" "isQueen" "createColony" "swarm" "swarm" 
"vapply" "order" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "initialize" "initialize" "new" "createColony" "swarm" "swarm" 
"c" "c" "c" 
"class" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[" "[" "pullColonies" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "createCastePop" "addCastePop" "addVirginQueens" "removeCastePop" "removeQueen" "supersede" "supersede" 
"simParamBee$changeCaste" "createCastePop" "addCastePop" "addVirginQueens" "removeCastePop" "removeQueen" "supersede" "supersede" 
"isQueenPresent" "getCastePop" "getFathers" "randCross2" "combineBeeGametes" "createCastePop" "createCastePop" "addCastePop" "addVirginQueens" "removeCastePop" "removeQueen" "supersede" "supersede" 
"nCaste" "nQueens" "isQueenPresent" "supersede" "supersede" 
"is.na" "ifelse" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "supersede" 
"nCaste" "nQueens" "isQueenPresent" "supersede" "supersede" 
".identC" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "supersede" 
"simParamBee$changeCaste" "createCastePop" "addCastePop" "addVirginQueens" "removeCastePop" "removeQueen" "supersede" "supersede" 
"...elt" "stopifnot" "is" "isMultiColony" "isQueenPresent" "supersede" "supersede" 
".getClassesFromCache" "getClassDef" "validObject" "supersede" "supersede" 
"pmax" "t" "transMat" "addError" "calcPheno" "setPheno" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "createCastePop" "addCastePop" "addVirginQueens" "removeCastePop" "removeQueen" "supersede" "supersede" 
"%in%" "...elt" "stopifnot" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "createCastePop" "addCastePop" "addVirginQueens" "removeCastePop" "removeQueen" "supersede" "supersede" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "createCastePop" "addCastePop" "addVirginQueens" "removeCastePop" "removeQueen" "supersede" "supersede" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"factor" "<Anonymous>" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"order" "attr.all.equal" "all.equal.numeric" "all.equal" "isSymmetric.matrix" "isSymmetric" "transMat" "addError" "calcPheno" "setPheno" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"slot" "asMethod" "as" "validityMethod" "isTRUE" "anyStrings" "validObject" "initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".identC" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"factor" "<Anonymous>" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"factor" "<Anonymous>" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"ifelse" "nCaste" "nQueens" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"class" ".identC" "is" ".findMethodInTable" ".quickCoerceSelect" "as" "validityMethod" "isTRUE" "anyStrings" "validObject" "initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".identC" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getClassDef" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"checkSlotAssignment" "slot<-" "asMethod" "as" "validityMethod" "isTRUE" "anyStrings" "validObject" "initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
